id;name;age;company;location;position;;
u30;30unter30;;MediumMagazin; Muenchen;;;
IsBe;IsabellBeer;27;Funk;Berlin ;Redakteurin ;;
DeRe;DeutscherReporterpreis ;;WeltN24 ;Berlin;;;
Ot-Br-Ne;Otto-Brenner-Newcomerpreis;;Otto-Brenner-Stiftung(IGMetall) ;FrankfurtAmMain;;;
NaPr;NannenPreis;;VerlagshausGrunerUJahr;Hamburg;;;
BeKu;BerlinerKurier;;BerlinerKurier;Berlin;;;
UlBu;UllsteinBuchverlageGmbH;;UllsteinBuchverlageGmbH;Berlin;;;
CaVe;CarlsenVerlagGmbH;;CarlsenVerlagGmbH;Hamburg;;;
Funk;funk-Content-NetzwerkvonARDundZDF ;;ARDuZDF;;;;
DiZe;DieZeit ;;ZeitverlagGerdBuceriusGmbHuCo.KG ;Hamburg;;;
AnBr;AnnikaBrockschmidt;29;Zeit;Berlin ;FreieJournalistin ;;
UnHe;UniversitaetHeidelberg;;;Heidelberg;;;
UnPo;UniversitaetPotsdam;;;Potsdam;;;
DuUn;DurhamUniversity;;;Drnham;;;
HoDi;HochschulperleDigital;Stifterverbandes für die Deutsche Wissenschaft;;Essen;;;
ZeOn;ZeitOnline;;ZeitOnlineGmbH;Hamburg;;;
BuPoBi;BundeszentraleFürPolitischeBildung ;;;Bonn;;;
ZDF;ZDF-ZweitesDeutschesFernsehen;;;Mainz;;;
Fora;Fora: Network for Change;;;Toronto;;;
SiPi;SciencePie;SciencePodcast;;;;;
DeTa;DerTagesspiegel ;;VerlagDerTagesspiegelGmbH;Berlin;;;
PuDj;PuneDjalilevand;30;RundfunkBerlin-Brandenburg;Berlin;Redakteurin;;
ARD;ARD-ArbeitsgemeinschaftDerÖffentlich-rechtlichenRundfunkanstaltenDerBRD;;;Berlin;;;
RBB;RundfunkBerlin-Brandenburg;;;Berlin;;;
EMS;ElectronicMediaSchool ;;;Babelsberg;;;
FiUnBa;FilmuniversitaetBabelsbergKonradWolf;;;Babelsberg;;;
UnBA;UniversidadDeBuenosAires;;;Buenos Aires;;;
CaDr;CarolinaDrueten;28;WeltN24 ;Berlin;Redakteurin ;;
IsBiUe;İstanbulBilgiUeniversitesi;;;Istanbul;;;
UnEAS;UniversityofEuropeforAppliedSciences;;;Potsdam;;;
UnAa;AarhusUniversity;;;Aarhus;;;
CiUnLo;CityUniversityofLondon;;;London;;;
EuPa;EuropeanParliament;;;Brussels;;;
AlAg;AltanaAg;;;Cologne;;;
Welt;Welt;;WeltN24 ;Berlin;;;
StMe;StiftungMercator;;StiftungMercatorGmbH;Essen;;;
DAAD;DAAD-GermanAcademicExchangeService;;;Bonn;;;
ThSp;ThoughtSpark;;ThoughtSparkAgency;London;;;
IdFl;Ida Flik;;;;;;
SoGa;SophieGarbe;27;;Berlin;FreieJournalistin;;
DeSp;DerSpiegel;;SPIEGEL-VerlagRudolfAugstein;Hamburg;;;
Watson;watson.de;;AZMedienAG;Zürich;;;
SZ;SueddeutscheZeitung;;SüddeutscheZeitungGmbH;Muenchen;;;
DeJo;DeutscheJournalistenschule;;;Muenchen;Ausbildung;;
LuMaUn;Ludwig-Maximilians-UniversitaetMuenchen;;;Muenchen;;;
WeWiUn;WestfaelischeWilhelms-UniversitaetMuenster;;;Muenster;;;
LaGo;LauraGoudkamp;;BayerischerRundfunk;Muenchen;FreieJournalistin;Digitalexpertin;
BaRu;BayerischerRundfunk;;;Muenchen;;;
GeEmLo;GermanEmbassyLondon;;;London;;;
Ya;Yahoo;;;;;;
DeBu;DeutscherBundestag;;;Berlin;;;
UCL;UniversityCollegeLondon;;;London;;;
HoUt;HogeschoolUtrecht;;;Utrecht;;;
ipas;InternationalAndPublicAffairsSociety;;;London;;;
Plus;PULS(BayerischerRundfunk);;AlliteraVerlag;Muenchen;;;
NaJoBa;NachwuchsjournalistenBayern;;Hanns-SeidelStiftung;Muenchen;;;
SaHo;SalwaHoumsi;25;;;Moderatorin;;
WDR;WDR-WestdeutscherRundfunk;;;Koeln;;;
RaFr;RadioFritz;;RundfunkBerlin-Brandenburg;Berlin;;;
Sp;Spotify;;;;;;
InMuJoAw;InternationalMusicJournalismAward;;DasReeperbahnFestival;Hamburg;;;
GrOnAw;GrimmeOnlineAward;;Grimme-Institut;Marl;;;
ARTE ;ARTE ;;;Straßburg;;;
MeKa;MerveKayikci;26;SWR-Südwestrundfunk;;Moderatorin;;
SWR;SWR-Südwestrundfunk;;;Mainz;;;
KoAdSt;KonradAdenauerStiftung;;;Bonn;;;
Po;Podimo;;;;;;
GrUJa;VerlagshausGrunerUJahr;;GrunerUndJahrGmbH;Hamburg;;;
De;Deezer;;;;;;
LaBaWu;LandBaden-Wuerttemberg;;;Stuttgart;;;
DaMeJo;DanmarksMedieogJournalisthojskole;;;Aarhus;;;
EbKaUn;EberhardKarlsUniversitaetTuebingen;;;Tuebingen;;;
HoDeMe;HochschuleDerMedien;;;Stuttgart;;;
OrGe;OriginalsGesucht;;re:publica ;;Deezer;;
FrKl;FranziskaKlemenz;28;Saechsische.de;Dresden;Reporterin;;
ThOr;The Oregonian;;International Center For Journalists ;;;;
SaZe;SaechsischeZeitung;;DDV-Mediengruppe;Dresden;;;
TeUnDr;TechnischeUniversitaetDresden;;;Dresden;;;
BLD;Bild;;AxelSpringerSE;Berlin;;;
WMP;WMPEuroComAG ;;;Berlin;;;
BAUNWE;Bauhaus-UniversitaetWeimar;;;Weimar;;;
HeNaSc;Henri-Nannen-Schule;;;Hamburg;;;
GuRe;GutenbergRecherchepreis;;VRM-Mediengruppe  ;Mainz;LingenStiftung;;
MaKn;MarleneKnobloch;27;;;FreieJournalistin;;
WIX;Wix.com;;;Tel Aviv;;;
HuUnBe;Humboldt-UniversitaetBerlin;;;Berlin;;;
TeAvUn;Tel Aviv University;;;Tel Aviv;;;
BeFe;Berliner Festspiele;;;Berlin;;;
HaKn;HannahKnuth;28;DieZeit;Hamburg;Redakteurin ;;
HeScJoPr;Helmut-Schmidt-Journalistenpreis;;ING-DiBa;;;;
HeScNaPr;Helmut-Schmidt-Nachwuchspreis;;ING-DiBa;;;;
FrUnBe;FreieUniversitaetBerlin;;;Berlin;;;
SaKo;SarahKoldehoff;23;;;FreieJournalistin;;
MaPlIn;Max-Planck-InstitutFuerEmpirischeAesthetik;;;FrankfurtAmMain;;;
FAZ;FrankfurterAllgemeineZeitung;;FrankfurterAllgemeineZeitungGmbH;FrankfurtAmMain;;;
FrJo;FreieJournalistin;;;;;;
UnHa;UniversitaetHamburg;;;Hamburg;;;
JoWoGoUn;JohannWolfgangGoethe-UniversitaetFrankfurtAmMain;;;FrankfurtAmMain;;;
NhLe;NhiLe;26;;;FreieJournalistin;;
SpPoSl;Sprachaktiv-U20PoetrySlam;;;Leipzig;;;
CoMa;CouragiertMagazin;;;;;;
StGe;StraßengezwitscherE.V. ;;;Dresden;;;
UnOh;OhioUniversity;;;Ohio;;;
MDR;MDR-MitteldeutscherRundfunk ;;;Leipzig;;;
NDR;NDR-NorddeutscherRundfunk;;;Hamburg;;;
DiMeWo;DigitalMediaWomenE.V.;;;Hamburg;;;
UnLe;Universitaet Leipzig;;;Leipzig;;;
SaUl;SarahUlrich;;;;Freie Journalistin;;
DeJoPrLaRe;DeutschesJournalistenProgrammLateinamerikaRecherchestipendium;;;Deutsch;;;
BJVPf;BayrischerJournalistenVerbandPressefreiheitpreis;;;Muenchen;;;
DIMR;Deutsches InstitutFuerMenschenrechte;;;Berlin;Recherchestipendium;;
N-Ost;NetzwerkFürOsteuropa-Berichterstattung ;;;Berlin;Recherchestipendium;;
HeBoSt;Heinrich-Boell-Stiftung;;;Berlin;Recherchestipendium;;
GoIn;Goethe-Institut ;;;Muenchen;Recherchestipendium;;
RoLuSt;Rosa-Luxemburg-Stiftung;;;Berlin;Studienstipendium;;
NeRe;NetzwerkRecherche;;;Berlin;;;
FrSc;Freischreiber;;;Hamburg;;;
DJU;DeutscheJournalistinnen-Union ;;ver.di;Berlin;;;
UnJe;Universitaet Jena ;;;Jena;;;
UnMa;Universitaet Mannheim;;;Mannheim;;;
DiRh;DieRheinpfalz;;RheinpfalzVerlagUndDruckereiGmbHCo.KG;LudwigshafenAmRhein;;;
Hu11FiGu;Hunter11Films ;;;Guatemala;;;
KrLe;Kreuzer-DasLeipzigMagazin;;KreuzerMedienGmbH;Leipzig;;;
TAZ;Taz.DieTageszeitung;;TAZVerlagsUndVertriebsgesellschaft;Berlin;;;
AmWe;AmelieMarieWeber;25;FunkeMediengruppe;Berlin;Redakteurin ;;
BuJo;BurdaJournalistenschule;;;Offenburg;;;
FoMa;FocusMagazin;;;Berlin;;;
FuMe;FunkeMediengruppe;;;Berlin;;;
HuBuMe;HubertBurdaMedia;;;Berlin;;;
FrIPA;FraunhoferIPA;;;Mannheim;;;
GlMeAw;GlobalMediaAward;;InternationalNewsMediaAssociation;;;;
25Ne;Die25NewcomerDesJahres;;KressPro;;;;
EcPr;Eckensberger-Preis;;EckensbergerStiftung;Braunschweig;;BraunschweigerZeitung;
EuDiPuAw;EuropeanDigitalPublishingAward;;MedienfachverlagOberauer;;;;
JuWe;JuliaWeller;;BadischenNeuestenNachrichten;Karlsruhe;Wissenschaftsredakteurin ;Freie Journalistin;30 u 30 frei gewonnen
BaNeNa;BadischenNeuestenNachrichten;;Badendruck GmbH;Karlsruhe;;;
FrInSyInRe;Fraunhofer Institute for Systems and Innovation Research ISI;;;Karlsruhe;;;
KIT;KarlsruherInstitutfuerTechnologie;;;Karlsruhe;;;
HeSt;HeilbronnerStimme;;HeilbronnerStimmeGmbHUndCo.KG;Heilbronn;;;
FAU;FAUErlangen-Nürnberg;;;Nuernberg;;;
KaJo;KatholischeJournalistenschuleIFP;;;Muenchen;;;
PaWoSePr;Pater-Wolfgang-Seibel-Preis;;InstitutZurFörderungPublizistischenNachwuchses;Muenchen;;;
DeLoJo;DeutscherLokaljournalistenpreis;;Konrad-Adenauer-Stiftung;Bonn;;;
MaWu;MaikeWurtscheid;28;DocuvistaFilmproduktion;Berlin;Regisseurin ;;
DoFi;DocuvistaFilmproduktion;;;Berlin;;;
UnMai;Universitaet Mainz;;;Mainz;;;
3SAT;3Sat;;;;;;